timestamp,sensor_id,alarm_type,severity,status,Assignee,atm_pm_1_0,atm_pm_2_5,co2,delta,ma,temperature
2025-11-10 16:19:48,Sensor_0057,Уровень CO2,Критический,Сброшенные неподтвержденные,2,0,1,709,38,1,27
2025-11-09 05:38:38,Sensor_0013,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,1144,27,0,30
2025-11-09 05:38:38,Sensor_0089,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,2474,28,0,27
2025-11-09 05:38:38,Sensor_0079,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,402,29,0,27
2025-11-09 05:38:38,Sensor_0068,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,606,25,0,27
2025-11-09 05:38:37,Sensor_0045,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,1304,26,0,26
2025-11-09 05:38:37,Sensor_0080,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,401,31,0,30
2025-11-07 09:30:05,Sensor_0057,Уровень CO2,Критический,Сброшенные неподтвержденные,2,0,1,709,38,1,27
2025-11-06 09:52:15,Sensor_0057,Уровень CO2,Критический,Сброшенные неподтвержденные,2,0,1,709,38,1,27
2025-11-05 10:12:56,Sensor_0057,Уровень CO2,Критический,Сброшенные неподтвержденные,2,0,1,709,38,1,27
2025-11-04 03:15:15,Sensor_0057,Потеря соединения,Критический,Сброшенные неподтвержденные,2,0,1,709,38,1,27
2025-11-04 02:59:59,Sensor_0039,Потеря соединения,Критический,Сброшенные неподтвержденные,4,1,4,401,26,5,29
2025-11-01 02:53:15,Sensor_0057,Потеря соединения,Критический,Сброшенные неподтвержденные,2,0,1,709,38,1,27
2025-11-01 02:37:53,Sensor_0039,Потеря соединения,Критический,Сброшенные неподтвержденные,4,1,4,401,26,5,29
2025-10-31 18:59:15,Sensor_0057,Потеря соединения,Критический,Сброшенные неподтвержденные,2,0,1,709,38,1,27
2025-10-31 18:54:52,Sensor_0039,Потеря соединения,Критический,Сброшенные неподтвержденные,4,1,4,401,26,5,29
2025-10-31 18:43:52,Sensor_0039,Потеря соединения,Критический,Сброшенные неподтвержденные,4,1,4,401,26,5,29
2025-10-31 10:19:52,Sensor_0068,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,606,25,0,27
2025-10-31 10:19:52,Sensor_0079,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,402,29,0,27
2025-10-31 10:19:52,Sensor_0013,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,1144,27,0,30
2025-10-31 10:19:52,Sensor_0080,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,401,31,0,30
2025-10-31 10:19:52,Sensor_0089,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,2474,28,0,27
2025-10-31 10:19:52,Sensor_0045,Потеря соединения,Критический,Сброшенные неподтвержденные,0,0,0,1304,26,0,26
2025-10-29 19:16:48,Sensor_0039,Потеря соединения,Критический,Сброшенные неподтвержденные,4,1,4,401,26,5,29
